abduco warning: valid as old and new and no changelong entry, please check
golang-sourcegraph-appdash warning: valid as old and new and no changelong entry, please check
golang-starlark contains LicenseRef-Callaway, needs to be manually converted
golang-uber-atomic warning: valid as old and new and no changelong entry, please check
golang-uber-automaxprocs warning: valid as old and new and no changelong entry, please check
golang-uber-config warning: valid as old and new and no changelong entry, please check
golang-uber-dig warning: valid as old and new and no changelong entry, please check
golang-uber-fx warning: valid as old and new and no changelong entry, please check
golang-uber-goleak warning: valid as old and new and no changelong entry, please check
golang-uber-multierr warning: valid as old and new and no changelong entry, please check
golang-uber-ratelimit warning: valid as old and new and no changelong entry, please check
golang-uber-zap warning: valid as old and new and no changelong entry, please check
golang-x-arch contains LicenseRef-Callaway, needs to be manually converted
golang-x-debug contains LicenseRef-Callaway, needs to be manually converted
golang-x-image
golang-x-lint contains LicenseRef-Callaway, needs to be manually converted
golang-x-term contains LicenseRef-Callaway, needs to be manually converted
golang-x-tools contains LicenseRef-Callaway, needs to be manually converted
golang-x-xerrors contains LicenseRef-Callaway, needs to be manually converted
gotags warning: valid as old and new and no changelong entry, please check
go2rpm warning: valid as old and new and no changelong entry, please check
gpick contains LicenseRef-Callaway, needs to be manually converted
gpsim contains LicenseRef-Callaway, needs to be manually converted
gqrx contains LicenseRef-Callaway, needs to be manually converted
grace
grantlee-qt5 contains LicenseRef-Callaway, needs to be manually converted
GraphicsMagick warning: valid as old and new and no changelong entry, please check
gravity-beams-and-evaporating-stars warning: valid as old and new and no changelong entry, please check
gretl contains LicenseRef-Callaway, needs to be manually converted
greybird contains LicenseRef-Callaway, needs to be manually converted
grilo-plugins contains LicenseRef-Callaway, needs to be manually converted
grimmer-proggy-squaresz-fonts warning: valid as old and new and no changelong entry, please check
grimmer-proggy-tinysz-fonts warning: valid as old and new and no changelong entry, please check
grin contains LicenseRef-Callaway, needs to be manually converted
gsequencer contains LicenseRef-Callaway, needs to be manually converted
gsmartcontrol contains LicenseRef-Callaway, needs to be manually converted
gssdp contains LicenseRef-Callaway, needs to be manually converted
gstreamermm contains LicenseRef-Callaway, needs to be manually converted
gstreamer-plugins-espeak contains LicenseRef-Callaway, needs to be manually converted
gstreamer1-doc warning: not valid neither as Callaway nor as SPDX, please check
gstreamer1-plugins-bad-free contains LicenseRef-Callaway, needs to be manually converted
gstreamer1-rtsp-server
gstreamer1-vaapi contains LicenseRef-Callaway, needs to be manually converted
gstream warning: valid as old and new and no changelong entry, please check
gst123 contains LicenseRef-Callaway, needs to be manually converted
gti warning: valid as old and new and no changelong entry, please check
gtkdatabox contains LicenseRef-Callaway, needs to be manually converted
gtk+extra contains LicenseRef-Callaway, needs to be manually converted
gtkimageview contains LicenseRef-Callaway, needs to be manually converted
gtkmm2.4 contains LicenseRef-Callaway, needs to be manually converted
gtk-murrine-engine contains LicenseRef-Callaway, needs to be manually converted
gtk-sharp-beans contains LicenseRef-Callaway, needs to be manually converted
gtk-sharp2 contains LicenseRef-Callaway, needs to be manually converted
gtk-sharp3 contains LicenseRef-Callaway, needs to be manually converted
gtksourceview3 contains LicenseRef-Callaway, needs to be manually converted
gtksourceview4 contains LicenseRef-Callaway, needs to be manually converted
gtk-v4l contains LicenseRef-Callaway, needs to be manually converted
gtk2 contains LicenseRef-Callaway, needs to be manually converted
gtts warning: valid as old and new and no changelong entry, please check
gtts-token warning: valid as old and new and no changelong entry, please check
gudev-sharp contains LicenseRef-Callaway, needs to be manually converted
guile30 contains LicenseRef-Callaway, needs to be manually converted
guitarix
gummi warning: valid as old and new and no changelong entry, please check
gupnp-av contains LicenseRef-Callaway, needs to be manually converted
gupnp-dlna contains LicenseRef-Callaway, needs to be manually converted
gwenview
gxemul contains LicenseRef-Callaway, needs to be manually converted
halibut warning: valid as old and new and no changelong entry, please check
hawknl contains LicenseRef-Callaway, needs to be manually converted
hawtjni contains LicenseRef-Callaway, needs to be manually converted
hdf contains LicenseRef-Callaway, needs to be manually converted
heimdall warning: valid as old and new and no changelong entry, please check
Hermes contains LicenseRef-Callaway, needs to be manually converted
hexer contains LicenseRef-Callaway, needs to be manually converted
hid4java warning: valid as old and new and no changelong entry, please check
hiran-perizia-fonts contains LicenseRef-Callaway, needs to be manually converted
hiredis contains LicenseRef-Callaway, needs to be manually converted
hitch contains LicenseRef-Callaway, needs to be manually converted
horai-ume-fonts warning: valid as old and new and no changelong entry, please check
hpl contains LicenseRef-Callaway, needs to be manually converted
htmlcxx contains LicenseRef-Callaway, needs to be manually converted
htmltest warning: valid as old and new and no changelong entry, please check
